__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_801E6748 = .rodata:0x801E6748; // type:object size:0x30 data:float
lbl_801E6778 = .rodata:0x801E6778; // type:object size:0x70 data:double
lbl_801E67E8 = .rodata:0x801E67E8; // type:object size:0x4 data:float
lbl_801E67EC = .rodata:0x801E67EC; // type:object size:0x14 data:float
lbl_801E6800 = .rodata:0x801E6800; // type:object size:0x4 data:float
lbl_801E6804 = .rodata:0x801E6804; // type:object size:0x4 data:float
lbl_801E6808 = .rodata:0x801E6808; // type:object size:0x4 data:float
lbl_801E680C = .rodata:0x801E680C; // type:object size:0x4 data:float
lbl_801E6810 = .rodata:0x801E6810; // type:object size:0x8 data:double
lbl_801E6818 = .rodata:0x801E6818; // type:object size:0x4 data:float
lbl_801E681C = .rodata:0x801E681C; // type:object size:0x4 data:float
lbl_801E6820 = .rodata:0x801E6820; // type:object size:0x4 data:float
lbl_801E6824 = .rodata:0x801E6824; // type:object size:0x4 data:float
lbl_801E6828 = .rodata:0x801E6828; // type:object size:0x14 data:2byte
lbl_801E683C = .rodata:0x801E683C; // type:object size:0x4 data:float
lbl_801E6840 = .rodata:0x801E6840; // type:object size:0x4 data:float
lbl_801E6844 = .rodata:0x801E6844; // type:object size:0xC data:float
lbl_801E6850 = .rodata:0x801E6850; // type:object size:0x8 data:double
lbl_801E6858 = .rodata:0x801E6858; // type:object size:0x8 data:float
lbl_801E6860 = .rodata:0x801E6860; // type:object size:0x18 data:float
lbl_801E6878 = .rodata:0x801E6878; // type:object size:0x8 data:float
lbl_801E6880 = .rodata:0x801E6880; // type:object size:0x4 data:float
lbl_801E6888 = .rodata:0x801E6888; // type:object size:0x10 data:double
lbl_801E6898 = .rodata:0x801E6898; // type:object size:0x4 data:float
lbl_801E68A0 = .rodata:0x801E68A0; // type:object size:0x8 data:double
lbl_801E68A8 = .rodata:0x801E68A8; // type:object size:0x8 data:double
lbl_801E68B0 = .rodata:0x801E68B0; // type:object size:0x4 data:float
lbl_801E68B4 = .rodata:0x801E68B4; // type:object size:0x24 data:float
lbl_801E68D8 = .rodata:0x801E68D8; // type:object size:0x4 data:float
lbl_801E68DC = .rodata:0x801E68DC; // type:object size:0x4 data:float
lbl_801E68E0 = .rodata:0x801E68E0; // type:object size:0x8 data:double
lbl_801E68E8 = .rodata:0x801E68E8; // type:object size:0x4 data:float
lbl_801E68F0 = .rodata:0x801E68F0; // type:object size:0x8 data:double
lbl_801E68F8 = .rodata:0x801E68F8; // type:object size:0x8 data:double
lbl_801E6900 = .rodata:0x801E6900; // type:object size:0x4 data:float
lbl_801E6908 = .rodata:0x801E6908; // type:object size:0x8 data:double
lbl_801E6910 = .rodata:0x801E6910; // type:object size:0x4 data:float
lbl_801E6918 = .rodata:0x801E6918; // type:object size:0x20 data:double
lbl_801E6938 = .rodata:0x801E6938; // type:object size:0x4 data:float
lbl_801E693C = .rodata:0x801E693C; // type:object size:0x4 data:float
lbl_801E6940 = .rodata:0x801E6940; // type:object size:0x8 data:double
lbl_801E6948 = .rodata:0x801E6948; // type:object size:0x8 data:float
lbl_801E6950 = .rodata:0x801E6950; // type:object size:0x28 data:float
lbl_801E6978 = .rodata:0x801E6978; // type:object size:0x10
lbl_801E6988 = .rodata:0x801E6988; // type:object size:0x14
lbl_801E699C = .rodata:0x801E699C; // type:object size:0x14
lbl_801E69B0 = .rodata:0x801E69B0; // type:object size:0x10
lbl_801E69C0 = .rodata:0x801E69C0; // type:object size:0x10
lbl_801E69D0 = .rodata:0x801E69D0; // type:object size:0x24
lbl_801E69F4 = .rodata:0x801E69F4; // type:object size:0x24
lbl_801E6A18 = .rodata:0x801E6A18; // type:object size:0x24
lbl_801E6A3C = .rodata:0x801E6A3C; // type:object size:0x24
lbl_801E6A60 = .rodata:0x801E6A60; // type:object size:0x58
lbl_801E6AB8 = .rodata:0x801E6AB8; // type:object size:0x18
lbl_801E6AD0 = .rodata:0x801E6AD0; // type:object size:0x58
lbl_801E6B28 = .rodata:0x801E6B28; // type:object size:0x38
lbl_801E6B60 = .rodata:0x801E6B60; // type:object size:0x18
lbl_801E6B78 = .rodata:0x801E6B78; // type:object size:0x18
lbl_801E6B90 = .rodata:0x801E6B90; // type:object size:0x20
lbl_801E6BB0 = .rodata:0x801E6BB0; // type:object size:0xC
lbl_801E6BBC = .rodata:0x801E6BBC; // type:object size:0xC
lbl_801E6BC8 = .rodata:0x801E6BC8; // type:object size:0x20
lbl_801E6BE8 = .rodata:0x801E6BE8; // type:object size:0x40 data:4byte
lbl_801E6C28 = .rodata:0x801E6C28; // type:object size:0x1C0
lbl_801E6DE8 = .rodata:0x801E6DE8; // type:object size:0x10
lbl_801E6DF8 = .rodata:0x801E6DF8; // type:object size:0x30
lbl_801E6E28 = .rodata:0x801E6E28; // type:object size:0x30
lbl_801E6E58 = .rodata:0x801E6E58; // type:object size:0x30
lbl_801E6E88 = .rodata:0x801E6E88; // type:object size:0x30
lbl_801E6EB8 = .rodata:0x801E6EB8; // type:object size:0x20
lbl_801E6ED8 = .rodata:0x801E6ED8; // type:object size:0x40
lbl_801E6F18 = .rodata:0x801E6F18; // type:object size:0x20
lbl_801E6F38 = .rodata:0x801E6F38; // type:object size:0x10
lbl_801E6F48 = .rodata:0x801E6F48; // type:object size:0x18
lbl_801E6F60 = .rodata:0x801E6F60; // type:object size:0x18
lbl_801E6F78 = .rodata:0x801E6F78; // type:object size:0x18
lbl_801E6F90 = .rodata:0x801E6F90; // type:object size:0x18
lbl_801E6FA8 = .rodata:0x801E6FA8; // type:object size:0x18
lbl_801E6FC0 = .rodata:0x801E6FC0; // type:object size:0x18
lbl_801E6FD8 = .rodata:0x801E6FD8; // type:object size:0x18
lbl_801E6FF0 = .rodata:0x801E6FF0; // type:object size:0x10
lbl_801E7000 = .rodata:0x801E7000; // type:object size:0x14
lbl_801E7014 = .rodata:0x801E7014; // type:object size:0x14
lbl_801E7028 = .rodata:0x801E7028; // type:object size:0x18
lbl_801E7040 = .rodata:0x801E7040; // type:object size:0x10
lbl_801E7050 = .rodata:0x801E7050; // type:object size:0x14
lbl_801E7064 = .rodata:0x801E7064; // type:object size:0x14
lbl_801E7078 = .rodata:0x801E7078; // type:object size:0x18
lbl_801E7090 = .rodata:0x801E7090; // type:object size:0x10
lbl_801E70A0 = .rodata:0x801E70A0; // type:object size:0x10
lbl_801E70B0 = .rodata:0x801E70B0; // type:object size:0x18
lbl_801E70C8 = .rodata:0x801E70C8; // type:object size:0x10
lbl_801E70D8 = .rodata:0x801E70D8; // type:object size:0x10
lbl_801E70E8 = .rodata:0x801E70E8; // type:object size:0x10
lbl_801E70F8 = .rodata:0x801E70F8; // type:object size:0x30
lbl_801E7128 = .rodata:0x801E7128; // type:object size:0x10 data:4byte
lbl_801E7138 = .rodata:0x801E7138; // type:object size:0x20
lbl_801E7158 = .rodata:0x801E7158; // type:object size:0x1C
lbl_801E7174 = .rodata:0x801E7174; // type:object size:0x1C
lbl_801E7190 = .rodata:0x801E7190; // type:object size:0x1C
lbl_801E71AC = .rodata:0x801E71AC; // type:object size:0x1C
lbl_801E71C8 = .rodata:0x801E71C8; // type:object size:0x1C
lbl_801E71E4 = .rodata:0x801E71E4; // type:object size:0x1C
lbl_801E7200 = .rodata:0x801E7200; // type:object size:0x10
lbl_801E7210 = .rodata:0x801E7210; // type:object size:0x10
lbl_801E7220 = .rodata:0x801E7220; // type:object size:0x10
lbl_801E7230 = .rodata:0x801E7230; // type:object size:0x10
lbl_801E7240 = .rodata:0x801E7240; // type:object size:0x18
lbl_801E7258 = .rodata:0x801E7258; // type:object size:0x10
lbl_801E7268 = .rodata:0x801E7268; // type:object size:0x18
lbl_801E7280 = .rodata:0x801E7280; // type:object size:0x10
lbl_801E7290 = .rodata:0x801E7290; // type:object size:0x460
lbl_801E76F0 = .rodata:0x801E76F0; // type:object size:0x3CC
lbl_801E7ABC = .rodata:0x801E7ABC; // type:object size:0x4C4
lbl_801E7F80 = .rodata:0x801E7F80; // type:object size:0x3A4
lbl_801E8324 = .rodata:0x801E8324; // type:object size:0x3A4
lbl_801E86C8 = .rodata:0x801E86C8; // type:object size:0x100
lbl_801E87C8 = .rodata:0x801E87C8; // type:object size:0x200
lbl_801E89C8 = .rodata:0x801E89C8; // type:object size:0x28
lbl_801E89F0 = .rodata:0x801E89F0; // type:object size:0x28 data:4byte
lbl_801E8A18 = .rodata:0x801E8A18; // type:object size:0x18 data:4byte
lbl_801E8A30 = .rodata:0x801E8A30; // type:object size:0x30
lbl_801E8A60 = .rodata:0x801E8A60; // type:object size:0x400
lbl_801E8E60 = .rodata:0x801E8E60; // type:object size:0xF14
lbl_801E9D74 = .rodata:0x801E9D74; // type:object size:0x404
lbl_801EA178 = .rodata:0x801EA178; // type:object size:0x404
lbl_801EA57C = .rodata:0x801EA57C; // type:object size:0x404
lbl_801EA980 = .rodata:0x801EA980; // type:object size:0x500
lbl_801EAE80 = .rodata:0x801EAE80; // type:object size:0x30
lbl_801EAEB0 = .rodata:0x801EAEB0; // type:object size:0x1010
lbl_801EBEC0 = .rodata:0x801EBEC0; // type:object size:0x40
lbl_801EBF00 = .rodata:0x801EBF00; // type:object size:0x10 data:4byte
lbl_801EBF10 = .rodata:0x801EBF10; // type:object size:0x1C
lbl_801EBF2C = .rodata:0x801EBF2C; // type:object size:0x1C
__DVDDeviceErrorMessage = .rodata:0x801EBF48; // type:object size:0x1C scope:global data:4byte
lbl_801EBF68 = .rodata:0x801EBF68; // type:object size:0x48 data:4byte
@3073 = .rodata:0x801EBFB0; // type:object size:0x148 scope:local
lbl_801EC0F8 = .rodata:0x801EC0F8; // type:object size:0x1C
lbl_801EC114 = .rodata:0x801EC114; // type:object size:0x1C
lbl_801EC130 = .rodata:0x801EC130; // type:object size:0x1C
lbl_801EC14C = .rodata:0x801EC14C; // type:object size:0x1C
lbl_801EC168 = .rodata:0x801EC168; // type:object size:0x1C
lbl_801EC184 = .rodata:0x801EC184; // type:object size:0x1C
lbl_801EC1A0 = .rodata:0x801EC1A0; // type:object size:0x1C
lbl_801EC1BC = .rodata:0x801EC1BC; // type:object size:0x1C
lbl_801EC1D8 = .rodata:0x801EC1D8; // type:object size:0x1C
lbl_801EC1F4 = .rodata:0x801EC1F4; // type:object size:0x1C
lbl_801EC210 = .rodata:0x801EC210; // type:object size:0x100 data:4byte
lbl_801EC310 = .rodata:0x801EC310; // type:object size:0x10
ConfFileName = .rodata:0x801EC320; // type:object size:0x15 scope:local data:string
ProductInfoFileName = .rodata:0x801EC338; // type:object size:0x2A scope:local data:string
lbl_801EC368 = .rodata:0x801EC368; // type:object size:0x40 data:4byte
lbl_801EC3A8 = .rodata:0x801EC3A8; // type:object size:0x56F8
lbl_801F1AA0 = .rodata:0x801F1AA0; // type:object size:0x200
lbl_801F1CA0 = .rodata:0x801F1CA0; // type:object size:0x80
lbl_801F1D20 = .rodata:0x801F1D20; // type:object size:0x200
lbl_801F1F20 = .rodata:0x801F1F20; // type:object size:0x200
lbl_801F2120 = .rodata:0x801F2120; // type:object size:0x200
lbl_801F2320 = .rodata:0x801F2320; // type:object size:0x200
lbl_801F2520 = .rodata:0x801F2520; // type:object size:0x200
lbl_801F2720 = .rodata:0x801F2720; // type:object size:0x200
lbl_801F2920 = .rodata:0x801F2920; // type:object size:0x200
lbl_801F2B20 = .rodata:0x801F2B20; // type:object size:0x270
lbl_801F2D90 = .rodata:0x801F2D90; // type:object size:0x1020
lbl_801F3DB0 = .rodata:0x801F3DB0; // type:object size:0x5760
lbl_801F9510 = .rodata:0x801F9510; // type:object size:0x200
lbl_801F9710 = .rodata:0x801F9710; // type:object size:0x3E0
lbl_801F9AF0 = .rodata:0x801F9AF0; // type:object size:0x2AD8
lbl_801FC5C8 = .rodata:0x801FC5C8; // type:object size:0x3A1F
lbl_801FFFE7 = .rodata:0x801FFFE7; // type:object size:0x89
lbl_80200070 = .rodata:0x80200070; // type:object size:0x200
lbl_80200270 = .rodata:0x80200270; // type:object size:0x200
lbl_80200470 = .rodata:0x80200470; // type:object size:0x44F0
lbl_80204960 = .rodata:0x80204960; // type:object size:0x58
lbl_802049B8 = .rodata:0x802049B8; // type:object size:0x48 data:4byte
lbl_80204A00 = .rodata:0x80204A00; // type:object size:0x48
lbl_80204A48 = .rodata:0x80204A48; // type:object size:0x30
lbl_80204A78 = .rodata:0x80204A78; // type:object size:0x10
lbl_80204A88 = .rodata:0x80204A88; // type:object size:0x18
lbl_80204AA0 = .rodata:0x80204AA0; // type:object size:0x18
lbl_80204AB8 = .rodata:0x80204AB8; // type:object size:0x18
lbl_80204AD0 = .rodata:0x80204AD0; // type:object size:0xC
lbl_80204ADC = .rodata:0x80204ADC; // type:object size:0xC
lbl_80204AE8 = .rodata:0x80204AE8; // type:object size:0x14
lbl_80204AFC = .rodata:0x80204AFC; // type:object size:0x4C
lbl_80204B48 = .rodata:0x80204B48; // type:object size:0x18
lbl_80204B60 = .rodata:0x80204B60; // type:object size:0x10
lbl_80204B70 = .rodata:0x80204B70; // type:object size:0x30
lbl_80204BA0 = .rodata:0x80204BA0; // type:object size:0x60
lbl_80204C00 = .rodata:0x80204C00; // type:object size:0x18
lbl_80204C18 = .rodata:0x80204C18; // type:object size:0x34
lbl_80204C4C = .rodata:0x80204C4C; // type:object size:0x2C
lbl_80204C78 = .rodata:0x80204C78; // type:object size:0x48
lbl_80204CC0 = .rodata:0x80204CC0; // type:object size:0x1C
lbl_80204CDC = .rodata:0x80204CDC; // type:object size:0x1C
lbl_80204CF8 = .rodata:0x80204CF8; // type:object size:0x1C
lbl_80204D14 = .rodata:0x80204D14; // type:object size:0x1C
lbl_80204D30 = .rodata:0x80204D30; // type:object size:0x10
lbl_80204D40 = .rodata:0x80204D40; // type:object size:0x30
lbl_80204D70 = .rodata:0x80204D70; // type:object size:0x18
lbl_80204D88 = .rodata:0x80204D88; // type:object size:0x18
lbl_80204DA0 = .rodata:0x80204DA0; // type:object size:0x18
lbl_80204DB8 = .rodata:0x80204DB8; // type:object size:0x10
lbl_80204DC8 = .rodata:0x80204DC8; // type:object size:0x10
lbl_80204DD8 = .rodata:0x80204DD8; // type:object size:0x10 data:4byte
lbl_80204DE8 = .rodata:0x80204DE8; // type:object size:0x10 data:byte
lbl_80204DF8 = .rodata:0x80204DF8; // type:object size:0x28
lbl_80204E20 = .rodata:0x80204E20; // type:object size:0x100
lbl_80204F20 = .rodata:0x80204F20; // type:object size:0x10
lbl_80204F30 = .rodata:0x80204F30; // type:object size:0x14
lbl_80204F44 = .rodata:0x80204F44; // type:object size:0x10
lbl_80204F54 = .rodata:0x80204F54; // type:object size:0x10
lbl_80204F64 = .rodata:0x80204F64; // type:object size:0x24
lbl_80204F88 = .rodata:0x80204F88; // type:object size:0x10
lbl_80204F98 = .rodata:0x80204F98; // type:object size:0x18 data:double
lbl_80204FB0 = .rodata:0x80204FB0; // type:object size:0x14
lbl_80204FC4 = .rodata:0x80204FC4; // type:object size:0x54
lbl_80205018 = .rodata:0x80205018; // type:object size:0xE0
lbl_802050F8 = .rodata:0x802050F8; // type:object size:0x200
lbl_802052F8 = .rodata:0x802052F8; // type:object size:0x100
lbl_802053F8 = .rodata:0x802053F8; // type:object size:0x100
lbl_802054F8 = .rodata:0x802054F8; // type:object size:0x10
lbl_80205508 = .rodata:0x80205508; // type:object size:0xC data:string
lbl_80205514 = .rodata:0x80205514; // type:object size:0xC
lbl_80205520 = .rodata:0x80205520; // type:object size:0x58
lbl_80205578 = .rodata:0x80205578; // type:object size:0x88
@stringBase0 = .rodata:0x80205600; // type:object size:0x25 scope:local data:string_table
lbl_80205628 = .rodata:0x80205628; // type:object size:0x10 data:byte
lbl_80205638 = .rodata:0x80205638; // type:object size:0x200
lbl_80205838 = .rodata:0x80205838; // type:object size:0x200
lbl_80205A38 = .rodata:0x80205A38; // type:object size:0x200
lbl_80205C38 = .rodata:0x80205C38; // type:object size:0x8
lbl_80205C40 = .rodata:0x80205C40; // type:object size:0x30
lbl_80205C70 = .rodata:0x80205C70; // type:object size:0x10
lbl_80205C80 = .rodata:0x80205C80; // type:object size:0x30
lbl_80205CB0 = .rodata:0x80205CB0; // type:object size:0x108
lbl_80205DB8 = .rodata:0x80205DB8; // type:object size:0x80
lbl_80205E38 = .rodata:0x80205E38; // type:object size:0x10
lbl_80205E48 = .rodata:0x80205E48; // type:object size:0x40 data:double
lbl_80205E88 = .rodata:0x80205E88; // type:object size:0x68 data:double
lbl_80205EF0 = .rodata:0x80205EF0; // type:object size:0x98
lbl_80205F88 = .rodata:0x80205F88; // type:object size:0x10 data:4byte
lbl_80205F98 = .rodata:0x80205F98; // type:object size:0x28 data:4byte
lbl_80205FC0 = .rodata:0x80205FC0; // type:object size:0x28 data:4byte
lbl_80205FE8 = .rodata:0x80205FE8; // type:object size:0x28 data:4byte
lbl_80206020 = .data:0x80206020; // type:object size:0x14 data:string
lbl_80206034 = .data:0x80206034; // type:object size:0xC
lbl_80206040 = .data:0x80206040; // type:object size:0xC
lbl_8020604C = .data:0x8020604C; // type:object size:0xC
lbl_80206058 = .data:0x80206058; // type:object size:0xC
lbl_80206064 = .data:0x80206064; // type:object size:0xC
lbl_80206070 = .data:0x80206070; // type:object size:0xC
lbl_8020607C = .data:0x8020607C; // type:object size:0xC
lbl_80206088 = .data:0x80206088; // type:object size:0xC
lbl_80206094 = .data:0x80206094; // type:object size:0xC
lbl_802060A0 = .data:0x802060A0; // type:object size:0xC
lbl_802060AC = .data:0x802060AC; // type:object size:0xC
lbl_802060B8 = .data:0x802060B8; // type:object size:0xC
lbl_802060C4 = .data:0x802060C4; // type:object size:0xC
lbl_802060D0 = .data:0x802060D0; // type:object size:0xC
lbl_802060DC = .data:0x802060DC; // type:object size:0xC
lbl_802060E8 = .data:0x802060E8; // type:object size:0xC
lbl_802060F4 = .data:0x802060F4; // type:object size:0xC
lbl_80206100 = .data:0x80206100; // type:object size:0xC
lbl_8020610C = .data:0x8020610C; // type:object size:0xC
lbl_80206118 = .data:0x80206118; // type:object size:0x20 data:4byte
lbl_80206138 = .data:0x80206138; // type:object size:0xC data:4byte
lbl_80206144 = .data:0x80206144; // type:object size:0x18
lbl_8020615C = .data:0x8020615C; // type:object size:0x1C
lbl_80206178 = .data:0x80206178; // type:object size:0x10 data:string
lbl_80206188 = .data:0x80206188; // type:object size:0x18
lbl_802061A0 = .data:0x802061A0; // type:object size:0x18
lbl_802061B8 = .data:0x802061B8; // type:object size:0x18
lbl_802061D0 = .data:0x802061D0; // type:object size:0x10 data:4byte
lbl_802061E0 = .data:0x802061E0; // type:object size:0x20
lbl_80206200 = .data:0x80206200; // type:object size:0x28
lbl_80206228 = .data:0x80206228; // type:object size:0x20
lbl_80206248 = .data:0x80206248; // type:object size:0x28
lbl_80206270 = .data:0x80206270; // type:object size:0x20
lbl_80206290 = .data:0x80206290; // type:object size:0x28
lbl_802062B8 = .data:0x802062B8; // type:object size:0x20
lbl_802062D8 = .data:0x802062D8; // type:object size:0x24
lbl_802062FC = .data:0x802062FC; // type:object size:0x20
lbl_8020631C = .data:0x8020631C; // type:object size:0x28
lbl_80206344 = .data:0x80206344; // type:object size:0x20
lbl_80206364 = .data:0x80206364; // type:object size:0x28
lbl_8020638C = .data:0x8020638C; // type:object size:0x20
