__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_801BB950 = .text:0x801BB950; // type:function size:0x118
fn_801BBA68 = .text:0x801BBA68; // type:function size:0x178
fn_801BBBE0 = .text:0x801BBBE0; // type:function size:0xC4
fn_801BBCA4 = .text:0x801BBCA4; // type:function size:0xC8
fn_801BBD6C = .text:0x801BBD6C; // type:function size:0x68
fn_801BBDD4 = .text:0x801BBDD4; // type:function size:0xA0
fn_801BBE74 = .text:0x801BBE74; // type:function size:0x98
fn_801BBF0C = .text:0x801BBF0C; // type:function size:0x200
fn_801BC10C = .text:0x801BC10C; // type:function size:0x130
fn_801BC23C = .text:0x801BC23C; // type:function size:0xF8
fn_801BC334 = .text:0x801BC334; // type:function size:0x194
fn_801BC4C8 = .text:0x801BC4C8; // type:function size:0x17C
fn_801BC644 = .text:0x801BC644; // type:function size:0xDC
fn_801BC720 = .text:0x801BC720; // type:function size:0x54
fn_801BC774 = .text:0x801BC774; // type:function size:0x88
fn_801BC7FC = .text:0x801BC7FC; // type:function size:0x70
fn_801BC86C = .text:0x801BC86C; // type:function size:0x68
fn_801BC8D4 = .text:0x801BC8D4; // type:function size:0x1CC
fn_801BCAA0 = .text:0x801BCAA0; // type:function size:0x7C
fn_801BCB1C = .text:0x801BCB1C; // type:function size:0x8C
fn_801BCBA8 = .text:0x801BCBA8; // type:function size:0x104
fn_801BCCAC = .text:0x801BCCAC; // type:function size:0x108
fn_801BCDB4 = .text:0x801BCDB4; // type:function size:0x108
fn_801BCEBC = .text:0x801BCEBC; // type:function size:0x4
fn_801BCEC0 = .text:0x801BCEC0; // type:function size:0x124
fn_801BCFE4 = .text:0x801BCFE4; // type:function size:0x2A0
fn_801BD284 = .text:0x801BD284; // type:function size:0x134
fn_801BD3B8 = .text:0x801BD3B8; // type:function size:0x1C
fn_801BD3D4 = .text:0x801BD3D4; // type:function size:0x44
fn_801BD418 = .text:0x801BD418; // type:function size:0x214
fn_801BD62C = .text:0x801BD62C; // type:function size:0x1BC
fn_801BD7E8 = .text:0x801BD7E8; // type:function size:0x128
fn_801BD910 = .text:0x801BD910; // type:function size:0x174
fn_801BDA84 = .text:0x801BDA84; // type:function size:0x120
fn_801BDBA4 = .text:0x801BDBA4; // type:function size:0x118
fn_801BDCBC = .text:0x801BDCBC; // type:function size:0x178
fn_801BDE34 = .text:0x801BDE34; // type:function size:0xF4
fn_801BDF28 = .text:0x801BDF28; // type:function size:0xF0
fn_801BE018 = .text:0x801BE018; // type:function size:0x90
fn_801BE0A8 = .text:0x801BE0A8; // type:function size:0x174
fn_801BE21C = .text:0x801BE21C; // type:function size:0x19C
fn_801BE3B8 = .text:0x801BE3B8; // type:function size:0x1BC
fn_801BE574 = .text:0x801BE574; // type:function size:0x150
fn_801BE6C4 = .text:0x801BE6C4; // type:function size:0x1EC
fn_801BE8B0 = .text:0x801BE8B0; // type:function size:0x11C
fn_801BE9CC = .text:0x801BE9CC; // type:function size:0xE8
fn_801BEAB4 = .text:0x801BEAB4; // type:function size:0x30C
fn_801BEDC0 = .text:0x801BEDC0; // type:function size:0x16C
fn_801BEF2C = .text:0x801BEF2C; // type:function size:0x8C
fn_801BEFB8 = .text:0x801BEFB8; // type:function size:0x4
fn_801BEFBC = .text:0x801BEFBC; // type:function size:0x8
fn_801BEFC4 = .text:0x801BEFC4; // type:function size:0x64
fn_801BF028 = .text:0x801BF028; // type:function size:0x64
fn_801BF08C = .text:0x801BF08C; // type:function size:0x88
fn_801BF114 = .text:0x801BF114; // type:function size:0xA4
fn_801BF1B8 = .text:0x801BF1B8; // type:function size:0x2C
fn_801BF1E4 = .text:0x801BF1E4; // type:function size:0x68
fn_801BF24C = .text:0x801BF24C; // type:function size:0x70
fn_801BF2BC = .text:0x801BF2BC; // type:function size:0xE0
fn_801BF39C = .text:0x801BF39C; // type:function size:0x28
fn_801BF3C4 = .text:0x801BF3C4; // type:function size:0xBC
fn_801BF480 = .text:0x801BF480; // type:function size:0x20
fn_801BF4A0 = .text:0x801BF4A0; // type:function size:0xA4
fn_801BF544 = .text:0x801BF544; // type:function size:0xA4
fn_801BF5E8 = .text:0x801BF5E8; // type:function size:0x98
fn_801BF680 = .text:0x801BF680; // type:function size:0x2C
fn_801BF6AC = .text:0x801BF6AC; // type:function size:0x38
fn_801BF6E4 = .text:0x801BF6E4; // type:function size:0xB0
fn_801BF794 = .text:0x801BF794; // type:function size:0xB0
fn_801BF844 = .text:0x801BF844; // type:function size:0xC4
fn_801BF908 = .text:0x801BF908; // type:function size:0xB0
fn_801BF9B8 = .text:0x801BF9B8; // type:function size:0x198
fn_801BFB50 = .text:0x801BFB50; // type:function size:0xE8
fn_801BFC38 = .text:0x801BFC38; // type:function size:0x84
fn_801BFCBC = .text:0x801BFCBC; // type:function size:0x84
fn_801BFD40 = .text:0x801BFD40; // type:function size:0x120
fn_801BFE60 = .text:0x801BFE60; // type:function size:0xB0
fn_801BFF10 = .text:0x801BFF10; // type:function size:0x11C
fn_801C002C = .text:0x801C002C; // type:function size:0xA8
fn_801C00D4 = .text:0x801C00D4; // type:function size:0xC0
fn_801C0194 = .text:0x801C0194; // type:function size:0x574
fn_801C0708 = .text:0x801C0708; // type:function size:0x624
fn_801C0D2C = .text:0x801C0D2C; // type:function size:0x38
fn_801C0D64 = .text:0x801C0D64; // type:function size:0x4C
fn_801C0DB0 = .text:0x801C0DB0; // type:function size:0x158
fn_801C0F08 = .text:0x801C0F08; // type:function size:0x88
fn_801C0F90 = .text:0x801C0F90; // type:function size:0x74
fn_801C1004 = .text:0x801C1004; // type:function size:0x58
fn_801C105C = .text:0x801C105C; // type:function size:0x80
fn_801C10DC = .text:0x801C10DC; // type:function size:0x58
fn_801C1134 = .text:0x801C1134; // type:function size:0xC4
fn_801C11F8 = .text:0x801C11F8; // type:function size:0x3C
fn_801C1234 = .text:0x801C1234; // type:function size:0x54
fn_801C1288 = .text:0x801C1288; // type:function size:0x158
fn_801C13E0 = .text:0x801C13E0; // type:function size:0x8C
fn_801C146C = .text:0x801C146C; // type:function size:0x3C
fn_801C14A8 = .text:0x801C14A8; // type:function size:0x64
fn_801C150C = .text:0x801C150C; // type:function size:0x378
fn_801C1884 = .text:0x801C1884; // type:function size:0x5C
fn_801C18E0 = .text:0x801C18E0; // type:function size:0x64
fn_801C1944 = .text:0x801C1944; // type:function size:0x28
fn_801C196C = .text:0x801C196C; // type:function size:0xCC
fn_801C1A38 = .text:0x801C1A38; // type:function size:0x108
fn_801C1B40 = .text:0x801C1B40; // type:function size:0x360
fn_801C1EA0 = .text:0x801C1EA0; // type:function size:0x4B0
fn_801C2350 = .text:0x801C2350; // type:function size:0x24
fn_801C2374 = .text:0x801C2374; // type:function size:0x13C
fn_801C24B0 = .text:0x801C24B0; // type:function size:0xD8
fn_801C2588 = .text:0x801C2588; // type:function size:0x5C
fn_801C25E4 = .text:0x801C25E4; // type:function size:0x40
fn_801C2624 = .text:0x801C2624; // type:function size:0xE0
fn_801C2704 = .text:0x801C2704; // type:function size:0x114
fn_801C2818 = .text:0x801C2818; // type:function size:0x398
fn_801C2BB0 = .text:0x801C2BB0; // type:function size:0xD8
fn_801C2C88 = .text:0x801C2C88; // type:function size:0x17C
fn_801C2E04 = .text:0x801C2E04; // type:function size:0x23C
fn_801C3040 = .text:0x801C3040; // type:function size:0xEC
fn_801C312C = .text:0x801C312C; // type:function size:0x130
fn_801C325C = .text:0x801C325C; // type:function size:0x34
fn_801C3290 = .text:0x801C3290; // type:function size:0x140
fn_801C33D0 = .text:0x801C33D0; // type:function size:0x148
fn_801C3518 = .text:0x801C3518; // type:function size:0x2A8
fn_801C37C0 = .text:0x801C37C0; // type:function size:0x2D4
fn_801C3A94 = .text:0x801C3A94; // type:function size:0x1EC
fn_801C3C80 = .text:0x801C3C80; // type:function size:0xA0
fn_801C3D20 = .text:0x801C3D20; // type:function size:0x598
fn_801C42B8 = .text:0x801C42B8; // type:function size:0x1A0
fn_801C4458 = .text:0x801C4458; // type:function size:0xC4
fn_801C451C = .text:0x801C451C; // type:function size:0x190
fn_801C46AC = .text:0x801C46AC; // type:function size:0x13C
fn_801C47E8 = .text:0x801C47E8; // type:function size:0x17C
fn_801C4964 = .text:0x801C4964; // type:function size:0xF8
fn_801C4A5C = .text:0x801C4A5C; // type:function size:0xD4
fn_801C4B30 = .text:0x801C4B30; // type:function size:0x114
fn_801C4C44 = .text:0x801C4C44; // type:function size:0x9C
fn_801C4CE0 = .text:0x801C4CE0; // type:function size:0xBC
fn_801C4D9C = .text:0x801C4D9C; // type:function size:0x88
fn_801C4E24 = .text:0x801C4E24; // type:function size:0x154
fn_801C4F78 = .text:0x801C4F78; // type:function size:0x410
fn_801C5388 = .text:0x801C5388; // type:function size:0x390
fn_801C5718 = .text:0x801C5718; // type:function size:0x41C
fn_801C5B34 = .text:0x801C5B34; // type:function size:0x90
fn_801C5BC4 = .text:0x801C5BC4; // type:function size:0x74
fn_801C5C38 = .text:0x801C5C38; // type:function size:0x38
fn_801C5C70 = .text:0x801C5C70; // type:function size:0x1D0
fn_801C5E40 = .text:0x801C5E40; // type:function size:0x154
fn_801C5F94 = .text:0x801C5F94; // type:function size:0x13C
fn_801C60D0 = .text:0x801C60D0; // type:function size:0x350
fn_801C6420 = .text:0x801C6420; // type:function size:0x250
fn_801C6670 = .text:0x801C6670; // type:function size:0xD0
fn_801C6740 = .text:0x801C6740; // type:function size:0xE0
fn_801C6820 = .text:0x801C6820; // type:function size:0x274
fn_801C6A94 = .text:0x801C6A94; // type:function size:0x90
fn_801C6B24 = .text:0x801C6B24; // type:function size:0x50
fn_801C6B80 = .text:0x801C6B80; // type:function size:0x118
fn_801C6CA0 = .text:0x801C6CA0; // type:function size:0x20
fn_801C6CC0 = .text:0x801C6CC0; // type:function size:0xE0
fn_801C6DA0 = .text:0x801C6DA0; // type:function size:0x24
fn_801C6DC4 = .text:0x801C6DC4; // type:function size:0x24
fn_801C6DE8 = .text:0x801C6DE8; // type:function size:0x5C
fn_801C6E44 = .text:0x801C6E44; // type:function size:0x54
fn_801C6E98 = .text:0x801C6E98; // type:function size:0xA4
fn_801C6F3C = .text:0x801C6F3C; // type:function size:0x80
fn_801C6FBC = .text:0x801C6FBC; // type:function size:0x110
fn_801C70CC = .text:0x801C70CC; // type:function size:0x4
fn_801C70D0 = .text:0x801C70D0; // type:function size:0x4
fn_801C70D4 = .text:0x801C70D4; // type:function size:0x2E8
fn_801C73BC = .text:0x801C73BC; // type:function size:0xBC
fn_801C7478 = .text:0x801C7478; // type:function size:0x124
fn_801C759C = .text:0x801C759C; // type:function size:0x104
fn_801C76A0 = .text:0x801C76A0; // type:function size:0xE0
fn_801C7780 = .text:0x801C7780; // type:function size:0xE0
strlen = .text:0x801C7860; // type:function size:0x1C scope:weak
__va_arg = .text:0x801C787C; // type:function size:0xC8 scope:global
__register_global_object = .text:0x801C7944; // type:function size:0x18 scope:global
__destroy_global_chain = .text:0x801C795C; // type:function size:0x48 scope:global
fn_801C79A4 = .text:0x801C79A4; // type:function size:0xA8
fn_801C7A4C = .text:0x801C7A4C; // type:function size:0x40
fn_801C7A8C = .text:0x801C7A8C; // type:function size:0x10
fn_801C7A9C = .text:0x801C7A9C; // type:function size:0xB4
fn_801C7B50 = .text:0x801C7B50; // type:function size:0xE8
fn_801C7C38 = .text:0x801C7C38; // type:function size:0x10
fn_801C7C48 = .text:0x801C7C48; // type:function size:0xC
fn_801C7C54 = .text:0x801C7C54; // type:function size:0x4
fn_801C7C58 = .text:0x801C7C58; // type:function size:0x4
fn_801C7C5C = .text:0x801C7C5C; // type:function size:0xC
fn_801C7C68 = .text:0x801C7C68; // type:function size:0xC
fn_801C7C74 = .text:0x801C7C74; // type:function size:0x234
fn_801C7EA8 = .text:0x801C7EA8; // type:function size:0x104
fn_801C7FAC = .text:0x801C7FAC; // type:function size:0xBC
fn_801C8068 = .text:0x801C8068; // type:function size:0xF8
fn_801C8160 = .text:0x801C8160; // type:function size:0x78
fn_801C81D8 = .text:0x801C81D8; // type:function size:0x30
fn_801C8208 = .text:0x801C8208; // type:function size:0x3C
fn_801C8244 = .text:0x801C8244; // type:function size:0x28
fn_801C826C = .text:0x801C826C; // type:function size:0x24
fn_801C8290 = .text:0x801C8290; // type:function size:0x5C
fn_801C82EC = .text:0x801C82EC; // type:function size:0x4C
_savefpr_14 = .text:0x801C82EC; // type:label scope:global
_savefpr_15 = .text:0x801C82F0; // type:label scope:global
_savefpr_16 = .text:0x801C82F4; // type:label scope:global
_savefpr_17 = .text:0x801C82F8; // type:label scope:global
_savefpr_18 = .text:0x801C82FC; // type:label scope:global
_savefpr_19 = .text:0x801C8300; // type:label scope:global
_savefpr_20 = .text:0x801C8304; // type:label scope:global
_savefpr_21 = .text:0x801C8308; // type:label scope:global
_savefpr_22 = .text:0x801C830C; // type:label scope:global
_savefpr_23 = .text:0x801C8310; // type:label scope:global
_savefpr_24 = .text:0x801C8314; // type:label scope:global
_savefpr_25 = .text:0x801C8318; // type:label scope:global
_savefpr_26 = .text:0x801C831C; // type:label scope:global
_savefpr_27 = .text:0x801C8320; // type:label scope:global
_savefpr_28 = .text:0x801C8324; // type:label scope:global
_savefpr_29 = .text:0x801C8328; // type:label scope:global
_savefpr_30 = .text:0x801C832C; // type:label scope:global
_savefpr_31 = .text:0x801C8330; // type:label scope:global
fn_801C8338 = .text:0x801C8338; // type:function size:0x4C
_restfpr_14 = .text:0x801C8338; // type:label scope:global
_restfpr_15 = .text:0x801C833C; // type:label scope:global
_restfpr_16 = .text:0x801C8340; // type:label scope:global
_restfpr_17 = .text:0x801C8344; // type:label scope:global
_restfpr_18 = .text:0x801C8348; // type:label scope:global
_restfpr_19 = .text:0x801C834C; // type:label scope:global
_restfpr_20 = .text:0x801C8350; // type:label scope:global
_restfpr_21 = .text:0x801C8354; // type:label scope:global
_restfpr_22 = .text:0x801C8358; // type:label scope:global
_restfpr_23 = .text:0x801C835C; // type:label scope:global
_restfpr_24 = .text:0x801C8360; // type:label scope:global
_restfpr_25 = .text:0x801C8364; // type:label scope:global
_restfpr_26 = .text:0x801C8368; // type:label scope:global
_restfpr_27 = .text:0x801C836C; // type:label scope:global
_restfpr_28 = .text:0x801C8370; // type:label scope:global
_restfpr_29 = .text:0x801C8374; // type:label scope:global
_restfpr_30 = .text:0x801C8378; // type:label scope:global
_restfpr_31 = .text:0x801C837C; // type:label scope:global
fn_801C8384 = .text:0x801C8384; // type:function size:0x4C
_savegpr_14 = .text:0x801C8384; // type:label scope:global
_savegpr_15 = .text:0x801C8388; // type:label scope:global
_savegpr_16 = .text:0x801C838C; // type:label scope:global
_savegpr_17 = .text:0x801C8390; // type:label scope:global
_savegpr_18 = .text:0x801C8394; // type:label scope:global
_savegpr_19 = .text:0x801C8398; // type:label scope:global
_savegpr_20 = .text:0x801C839C; // type:label scope:global
_savegpr_21 = .text:0x801C83A0; // type:label scope:global
_savegpr_22 = .text:0x801C83A4; // type:label scope:global
_savegpr_23 = .text:0x801C83A8; // type:label scope:global
_savegpr_24 = .text:0x801C83AC; // type:label scope:global
_savegpr_25 = .text:0x801C83B0; // type:label scope:global
_savegpr_26 = .text:0x801C83B4; // type:label scope:global
_savegpr_27 = .text:0x801C83B8; // type:label scope:global
_savegpr_28 = .text:0x801C83BC; // type:label scope:global
_savegpr_29 = .text:0x801C83C0; // type:label scope:global
_savegpr_30 = .text:0x801C83C4; // type:label scope:global
_savegpr_31 = .text:0x801C83C8; // type:label scope:global
fn_801C83D0 = .text:0x801C83D0; // type:function size:0x4C
_restgpr_14 = .text:0x801C83D0; // type:label scope:global
_restgpr_15 = .text:0x801C83D4; // type:label scope:global
_restgpr_16 = .text:0x801C83D8; // type:label scope:global
_restgpr_17 = .text:0x801C83DC; // type:label scope:global
_restgpr_18 = .text:0x801C83E0; // type:label scope:global
_restgpr_19 = .text:0x801C83E4; // type:label scope:global
_restgpr_20 = .text:0x801C83E8; // type:label scope:global
_restgpr_21 = .text:0x801C83EC; // type:label scope:global
_restgpr_22 = .text:0x801C83F0; // type:label scope:global
_restgpr_23 = .text:0x801C83F4; // type:label scope:global
_restgpr_24 = .text:0x801C83F8; // type:label scope:global
_restgpr_25 = .text:0x801C83FC; // type:label scope:global
_restgpr_26 = .text:0x801C8400; // type:label scope:global
_restgpr_27 = .text:0x801C8404; // type:label scope:global
_restgpr_28 = .text:0x801C8408; // type:label scope:global
_restgpr_29 = .text:0x801C840C; // type:label scope:global
_restgpr_30 = .text:0x801C8410; // type:label scope:global
_restgpr_31 = .text:0x801C8414; // type:label scope:global
__div2u = .text:0x801C841C; // type:function size:0xEC scope:global
fn_801C8508 = .text:0x801C8508; // type:function size:0x138
__mod2u = .text:0x801C8640; // type:function size:0xE4 scope:global
fn_801C8724 = .text:0x801C8724; // type:function size:0x10C
fn_801C8830 = .text:0x801C8830; // type:function size:0x24
fn_801C8854 = .text:0x801C8854; // type:function size:0xB0
fn_801C8904 = .text:0x801C8904; // type:function size:0xA8
__init_cpp_exceptions = .text:0x801C89AC; // type:function size:0x3C scope:global
__fini_cpp_exceptions = .text:0x801C89E8; // type:function size:0x34 scope:global
fn_801C8A1C = .text:0x801C8A1C; // type:function size:0x104
fn_801C8B20 = .text:0x801C8B20; // type:function size:0x110
__register_fragment = .text:0x801C8C30; // type:function size:0x4C scope:global
__unregister_fragment = .text:0x801C8C7C; // type:function size:0x28 scope:global
fn_801C8CA4 = .text:0x801C8CA4; // type:function size:0x98
fn_801C8D3C = .text:0x801C8D3C; // type:function size:0x1B0
fn_801C8EEC = .text:0x801C8EEC; // type:function size:0x1B0
fn_801C909C = .text:0x801C909C; // type:function size:0x554
fn_801C95F0 = .text:0x801C95F0; // type:function size:0x50C
fn_801C9AFC = .text:0x801C9AFC; // type:function size:0x1B8
fn_801C9CB4 = .text:0x801C9CB4; // type:function size:0x40
fn_801C9CF4 = .text:0x801C9CF4; // type:function size:0x104
fn_801C9DF8 = .text:0x801C9DF8; // type:function size:0x408
fn_801CA200 = .text:0x801CA200; // type:function size:0x144
fn_801CA344 = .text:0x801CA344; // type:function size:0x2C
fn_801CA370 = .text:0x801CA370; // type:function size:0xC
__close_all = .text:0x801CA37C; // type:function size:0xA4 scope:global
fn_801CA420 = .text:0x801CA420; // type:function size:0x6C
fn_801CA48C = .text:0x801CA48C; // type:function size:0xDC
fn_801CA568 = .text:0x801CA568; // type:function size:0x288
fn_801CA7F0 = .text:0x801CA7F0; // type:function size:0xEC
fn_801CA8DC = .text:0x801CA8DC; // type:function size:0x31C
fn_801CABF8 = .text:0x801CABF8; // type:function size:0xE4
fn_801CACDC = .text:0x801CACDC; // type:function size:0x100
fn_801CADDC = .text:0x801CADDC; // type:function size:0x4DC
fn_801CB2B8 = .text:0x801CB2B8; // type:function size:0x164
