__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_801CB938 = .text:0x801CB938; // type:function size:0x164
fn_801CBA9C = .text:0x801CBA9C; // type:function size:0x1A4
fn_801CBC40 = .text:0x801CBC40; // type:function size:0x74C
fn_801CC38C = .text:0x801CC38C; // type:function size:0x10
fn_801CC39C = .text:0x801CC39C; // type:function size:0x10
__prep_buffer = .text:0x801CC3AC; // type:function size:0x28 scope:global
__flush_buffer = .text:0x801CC3D4; // type:function size:0xB8 scope:global
__fwrite = .text:0x801CC48C; // type:function size:0x308 scope:global
fn_801CC794 = .text:0x801CC794; // type:function size:0xBC
fn_801CC850 = .text:0x801CC850; // type:function size:0x134
fn_801CC984 = .text:0x801CC984; // type:function size:0xA8
fn_801CCA2C = .text:0x801CCA2C; // type:function size:0x4
_fseek = .text:0x801CCA30; // type:function size:0x1C4 scope:global
fn_801CCBF4 = .text:0x801CCBF4; // type:function size:0x18
fn_801CCC0C = .text:0x801CCC0C; // type:function size:0x4C
fn_801CCC58 = .text:0x801CCC58; // type:function size:0x1C
fn_801CCC74 = .text:0x801CCC74; // type:function size:0xC0
wcstombs = .text:0x801CCD34; // type:function size:0xB8 scope:global
memmove = .text:0x801CCDEC; // type:function size:0xCC scope:global
memchr = .text:0x801CCEB8; // type:function size:0x2C scope:global
__memrchr = .text:0x801CCEE4; // type:function size:0x2C scope:global
fn_801CCF10 = .text:0x801CCF10; // type:function size:0x4C
fn_801CCF5C = .text:0x801CCF5C; // type:function size:0xBC
fn_801CD018 = .text:0x801CD018; // type:function size:0xA8
fn_801CD0C0 = .text:0x801CD0C0; // type:function size:0xC0
fn_801CD180 = .text:0x801CD180; // type:function size:0xAC
fn_801CD22C = .text:0x801CD22C; // type:function size:0x60
fn_801CD28C = .text:0x801CD28C; // type:function size:0x18
fn_801CD2A4 = .text:0x801CD2A4; // type:function size:0x7C
__stdio_atexit = .text:0x801CD320; // type:function size:0x10 scope:global
parse_format = .text:0x801CD330; // type:function size:0x5BC scope:local
long2str = .text:0x801CD8EC; // type:function size:0x240 scope:local
longlong2str = .text:0x801CDB2C; // type:function size:0x2B0 scope:local
double2hex = .text:0x801CDDDC; // type:function size:0x3C8 scope:local
fn_801CE1A4 = .text:0x801CE1A4; // type:function size:0x128
float2str = .text:0x801CE2CC; // type:function size:0x79C scope:local
__pformatter = .text:0x801CEA68; // type:function size:0x8AC scope:local
__FileWrite = .text:0x801CF314; // type:function size:0x58 scope:global
__StringWrite = .text:0x801CF36C; // type:function size:0x6C scope:global
fn_801CF3D8 = .text:0x801CF3D8; // type:function size:0xCC
fn_801CF4A4 = .text:0x801CF4A4; // type:function size:0xC8
vprintf = .text:0x801CF56C; // type:function size:0x7C scope:global
vsnprintf = .text:0x801CF5E8; // type:function size:0x88 scope:global
fn_801CF670 = .text:0x801CF670; // type:function size:0x84
fn_801CF6F4 = .text:0x801CF6F4; // type:function size:0xF4
sprintf = .text:0x801CF7E8; // type:function size:0xD4 scope:global
fn_801CF8BC = .text:0x801CF8BC; // type:function size:0x20
fn_801CF8DC = .text:0x801CF8DC; // type:function size:0x8
fn_801CF8E4 = .text:0x801CF8E4; // type:function size:0x88
fn_801CF96C = .text:0x801CF96C; // type:function size:0xA8
strcpy = .text:0x801CFA14; // type:function size:0xC0 scope:global
fn_801CFAD4 = .text:0x801CFAD4; // type:function size:0x44
fn_801CFB18 = .text:0x801CFB18; // type:function size:0x2C
fn_801CFB44 = .text:0x801CFB44; // type:function size:0x4C
fn_801CFB90 = .text:0x801CFB90; // type:function size:0x11C
fn_801CFCAC = .text:0x801CFCAC; // type:function size:0x40
strchr = .text:0x801CFCEC; // type:function size:0x30 scope:global
fn_801CFD1C = .text:0x801CFD1C; // type:function size:0x124
fn_801CFE40 = .text:0x801CFE40; // type:function size:0x6C
fn_801CFEAC = .text:0x801CFEAC; // type:function size:0x1324
fn_801D11D0 = .text:0x801D11D0; // type:function size:0x88
fn_801D1258 = .text:0x801D1258; // type:function size:0x5C
fn_801D12B4 = .text:0x801D12B4; // type:function size:0x414
fn_801D16C8 = .text:0x801D16C8; // type:function size:0xA8
fn_801D1770 = .text:0x801D1770; // type:function size:0xEC
fn_801D185C = .text:0x801D185C; // type:function size:0xC4
fn_801D1920 = .text:0x801D1920; // type:function size:0x8
fn_801D1928 = .text:0x801D1928; // type:function size:0x8
fn_801D1930 = .text:0x801D1930; // type:function size:0x28
fn_801D1958 = .text:0x801D1958; // type:function size:0x590
fn_801D1EE8 = .text:0x801D1EE8; // type:function size:0x244
fn_801D212C = .text:0x801D212C; // type:function size:0x2BC
fn_801D23E8 = .text:0x801D23E8; // type:function size:0x454
fn_801D283C = .text:0x801D283C; // type:function size:0x128
fn_801D2964 = .text:0x801D2964; // type:function size:0x790
fn_801D30F4 = .text:0x801D30F4; // type:function size:0x98C
fn_801D3A80 = .text:0x801D3A80; // type:function size:0x58
fn_801D3AD8 = .text:0x801D3AD8; // type:function size:0x6C
fn_801D3B44 = .text:0x801D3B44; // type:function size:0xCC
fn_801D3C10 = .text:0x801D3C10; // type:function size:0xF8
fn_801D3D08 = .text:0x801D3D08; // type:function size:0x8C
fn_801D3D94 = .text:0x801D3D94; // type:function size:0x1C
fn_801D3DB0 = .text:0x801D3DB0; // type:function size:0x1C
fn_801D3DCC = .text:0x801D3DCC; // type:function size:0x44
fn_801D3E10 = .text:0x801D3E10; // type:function size:0x34
fn_801D3E44 = .text:0x801D3E44; // type:function size:0x2C
fwide = .text:0x801D3E70; // type:function size:0x78 scope:global
fn_801D3EE8 = .text:0x801D3EE8; // type:function size:0xD0
fn_801D3FB8 = .text:0x801D3FB8; // type:function size:0x8
fn_801D3FC0 = .text:0x801D3FC0; // type:function size:0x34
__msl_runtime_constraint_violation_s = .text:0x801D3FF4; // type:function size:0x18 scope:global
fn_801D400C = .text:0x801D400C; // type:function size:0x40
fn_801D404C = .text:0x801D404C; // type:function size:0xBC
fn_801D4108 = .text:0x801D4108; // type:function size:0x2CC
fn_801D43D4 = .text:0x801D43D4; // type:function size:0x298
fn_801D466C = .text:0x801D466C; // type:function size:0x258
fn_801D48C4 = .text:0x801D48C4; // type:function size:0x230
fn_801D4AF4 = .text:0x801D4AF4; // type:function size:0x380
fn_801D4E74 = .text:0x801D4E74; // type:function size:0x2B4
fn_801D5128 = .text:0x801D5128; // type:function size:0x114
fn_801D523C = .text:0x801D523C; // type:function size:0x814
fn_801D5A50 = .text:0x801D5A50; // type:function size:0x384
fn_801D5DD4 = .text:0x801D5DD4; // type:function size:0x110
fn_801D5EE4 = .text:0x801D5EE4; // type:function size:0x16B8
fn_801D759C = .text:0x801D759C; // type:function size:0xC0
fn_801D765C = .text:0x801D765C; // type:function size:0x250
fn_801D78AC = .text:0x801D78AC; // type:function size:0x230
fn_801D7ADC = .text:0x801D7ADC; // type:function size:0x14C
fn_801D7C28 = .text:0x801D7C28; // type:function size:0x2C
fn_801D7C54 = .text:0x801D7C54; // type:function size:0xC8
fn_801D7D1C = .text:0x801D7D1C; // type:function size:0x150
fn_801D7E6C = .text:0x801D7E6C; // type:function size:0x88
fn_801D7EF4 = .text:0x801D7EF4; // type:function size:0x16C
fn_801D8060 = .text:0x801D8060; // type:function size:0xFC
fn_801D815C = .text:0x801D815C; // type:function size:0xCC
fn_801D8228 = .text:0x801D8228; // type:function size:0x78
fn_801D82A0 = .text:0x801D82A0; // type:function size:0x4
fn_801D82A4 = .text:0x801D82A4; // type:function size:0x4
fn_801D82A8 = .text:0x801D82A8; // type:function size:0x4
fn_801D82AC = .text:0x801D82AC; // type:function size:0x4
fn_801D82B0 = .text:0x801D82B0; // type:function size:0x4
fn_801D82B4 = .text:0x801D82B4; // type:function size:0x4
fn_801D82B8 = .text:0x801D82B8; // type:function size:0x4
fn_801D82BC = .text:0x801D82BC; // type:function size:0x4
fn_801D82C0 = .text:0x801D82C0; // type:function size:0x248
fn_801D8508 = .text:0x801D8508; // type:function size:0x4
fn_801D850C = .text:0x801D850C; // type:function size:0x4
fn_801D8510 = .text:0x801D8510; // type:function size:0xA0
fn_801D85B0 = .text:0x801D85B0; // type:function size:0x8
fn_801D85B8 = .text:0x801D85B8; // type:function size:0x8
fn_801D85C0 = .text:0x801D85C0; // type:function size:0x8
fn_801D85C8 = .text:0x801D85C8; // type:function size:0x8
gdev_cc_initialize = .text:0x801D85D0; // type:function size:0x3C scope:global
gdev_cc_shutdown = .text:0x801D860C; // type:function size:0x8 scope:global
gdev_cc_open = .text:0x801D8614; // type:function size:0x24 scope:global
gdev_cc_close = .text:0x801D8638; // type:function size:0x8 scope:global
gdev_cc_read = .text:0x801D8640; // type:function size:0xB4 scope:global
gdev_cc_write = .text:0x801D86F4; // type:function size:0x74 scope:global
gdev_cc_pre_continue = .text:0x801D8768; // type:function size:0x24 scope:global
gdev_cc_post_stop = .text:0x801D878C; // type:function size:0x24 scope:global
gdev_cc_peek = .text:0x801D87B0; // type:function size:0x74 scope:global
gdev_cc_initinterrupts = .text:0x801D8824; // type:function size:0x24 scope:global
fn_801D8848 = .text:0x801D8848; // type:function size:0x4
fn_801D884C = .text:0x801D884C; // type:function size:0x30
fn_801D887C = .text:0x801D887C; // type:function size:0x8
fn_801D8884 = .text:0x801D8884; // type:function size:0x8
fn_801D888C = .text:0x801D888C; // type:function size:0x24
fn_801D88B0 = .text:0x801D88B0; // type:function size:0x108
fn_801D89B8 = .text:0x801D89B8; // type:function size:0x108
fn_801D8AC0 = .text:0x801D8AC0; // type:function size:0x38
TRK_main = .text:0x801D8AF8; // type:function size:0x3C scope:global
TRKNubMainLoop = .text:0x801D8B34; // type:function size:0xEC scope:global
fn_801D8C20 = .text:0x801D8C20; // type:function size:0x13C
fn_801D8D5C = .text:0x801D8D5C; // type:function size:0x128
TRKDispatchMessage = .text:0x801D8E84; // type:function size:0x120 scope:global
InitMetroTRK = .text:0x801D8FA4; // type:function size:0x94 scope:global
InitMetroTRK_BBA = .text:0x801D903C; // type:function size:0x94 scope:global
EnableMetroTRKInterrupts = .text:0x801D90D0; // type:function size:0x4 scope:global
fn_801D90D4 = .text:0x801D90D4; // type:function size:0x68
fn_801D913C = .text:0x801D913C; // type:function size:0x134
TRKInitializeTarget = .text:0x801D9270; // type:function size:0x48 scope:global
fn_801D92B8 = .text:0x801D92B8; // type:function size:0x10
TRKLoadContext = .text:0x801D92C8; // type:function size:0x88 scope:global
TRKEXICallBack = .text:0x801D9350; // type:function size:0x38 scope:global
InitMetroTRKCommTable = .text:0x801D9388; // type:function size:0x138 scope:global
TRKUARTInterruptHandler = .text:0x801D94C0; // type:function size:0x4 scope:global
TRKInitializeIntDrivenUART = .text:0x801D94C4; // type:function size:0x54 scope:global
fn_801D9518 = .text:0x801D9518; // type:function size:0x2C
fn_801D9544 = .text:0x801D9544; // type:function size:0x14
fn_801D9558 = .text:0x801D9558; // type:function size:0x3C
fn_801D9594 = .text:0x801D9594; // type:function size:0x3C
ReserveEXI2Port = .text:0x801D95D0; // type:function size:0x14 scope:global
UnreserveEXI2Port = .text:0x801D95E4; // type:function size:0x14 scope:global
TRK_board_display = .text:0x801D95F8; // type:function size:0x18 scope:global
InitializeProgramEndTrap = .text:0x801D9610; // type:function size:0x54 scope:global
fn_801D9664 = .text:0x801D9664; // type:function size:0x90
TRKInitializeEventQueue = .text:0x801D96F4; // type:function size:0x24 scope:global
TRKGetNextEvent = .text:0x801D9718; // type:function size:0x8C scope:global
fn_801D97A4 = .text:0x801D97A4; // type:function size:0xCC
fn_801D9870 = .text:0x801D9870; // type:function size:0x18
TRKDestructEvent = .text:0x801D9888; // type:function size:0x8 scope:global
TRKInitializeNub = .text:0x801D9890; // type:function size:0xAC scope:global
TRKTerminateNub = .text:0x801D993C; // type:function size:0x24 scope:global
TRKNubWelcome = .text:0x801D9960; // type:function size:0xC scope:global
TRKInitializeEndian = .text:0x801D996C; // type:function size:0x74 scope:global
fn_801D99E0 = .text:0x801D99E0; // type:function size:0xCC
TRKGetInput = .text:0x801D9AAC; // type:function size:0x2C scope:global
fn_801D9AD8 = .text:0x801D9AD8; // type:function size:0x40
TRKInitializeSerialHandler = .text:0x801D9B18; // type:function size:0x8 scope:global
fn_801D9B20 = .text:0x801D9B20; // type:function size:0x8
fn_801D9B28 = .text:0x801D9B28; // type:function size:0x1C
fn_801D9B44 = .text:0x801D9B44; // type:function size:0x1F4
fn_801D9D38 = .text:0x801D9D38; // type:function size:0x128
fn_801D9E60 = .text:0x801D9E60; // type:function size:0x118
fn_801D9F78 = .text:0x801D9F78; // type:function size:0xE4
fn_801DA05C = .text:0x801DA05C; // type:function size:0x10C
TRKTargetContinue = .text:0x801DA168; // type:function size:0x34 scope:global
TRKSaveExtended1Block = .text:0x801DA19C; // type:function size:0x1C4 scope:global
TRKRestoreExtended1Block = .text:0x801DA360; // type:function size:0x164 scope:global
fn_801DA4C4 = .text:0x801DA4C4; // type:function size:0x64
TRKInitializeMessageBuffers = .text:0x801DA528; // type:function size:0x20 scope:global
fn_801DA548 = .text:0x801DA548; // type:function size:0x9C
TRKGetBuffer = .text:0x801DA5E4; // type:function size:0x24 scope:global
fn_801DA608 = .text:0x801DA608; // type:function size:0x28
fn_801DA630 = .text:0x801DA630; // type:function size:0x28
fn_801DA658 = .text:0x801DA658; // type:function size:0x30
fn_801DA688 = .text:0x801DA688; // type:function size:0xA4
fn_801DA72C = .text:0x801DA72C; // type:function size:0x90
fn_801DA7BC = .text:0x801DA7BC; // type:function size:0xD0
fn_801DA88C = .text:0x801DA88C; // type:function size:0xF4
fn_801DA980 = .text:0x801DA980; // type:function size:0x64
fn_801DA9E4 = .text:0x801DA9E4; // type:function size:0xF0
fn_801DAAD4 = .text:0x801DAAD4; // type:function size:0xE0
fn_801DABB4 = .text:0x801DABB4; // type:function size:0x98
fn_801DAC4C = .text:0x801DAC4C; // type:function size:0xE8
fn_801DAD34 = .text:0x801DAD34; // type:function size:0x8
fn_801DAD3C = .text:0x801DAD3C; // type:function size:0x70
fn_801DADAC = .text:0x801DADAC; // type:function size:0x88
fn_801DAE34 = .text:0x801DAE34; // type:function size:0x6C
fn_801DAEA0 = .text:0x801DAEA0; // type:function size:0x6C
fn_801DAF0C = .text:0x801DAF0C; // type:function size:0x234
fn_801DB140 = .text:0x801DB140; // type:function size:0x210
fn_801DB350 = .text:0x801DB350; // type:function size:0x1FC
fn_801DB54C = .text:0x801DB54C; // type:function size:0x2A0
fn_801DB7EC = .text:0x801DB7EC; // type:function size:0xC4
fn_801DB8B0 = .text:0x801DB8B0; // type:function size:0x284
fn_801DBB34 = .text:0x801DBB34; // type:function size:0xB8
fn_801DBBEC = .text:0x801DBBEC; // type:function size:0xCC
fn_801DBCB8 = .text:0x801DBCB8; // type:function size:0x68
fn_801DBD20 = .text:0x801DBD20; // type:function size:0x68
fn_801DBD88 = .text:0x801DBD88; // type:function size:0x8
fn_801DBD90 = .text:0x801DBD90; // type:function size:0x8
fn_801DBD98 = .text:0x801DBD98; // type:function size:0xAC
fn_801DBE44 = .text:0x801DBE44; // type:function size:0x8
fn_801DBE4C = .text:0x801DBE4C; // type:function size:0x8
fn_801DBE54 = .text:0x801DBE54; // type:function size:0xF8
fn_801DBF4C = .text:0x801DBF4C; // type:function size:0xCC
fn_801DC018 = .text:0x801DC018; // type:function size:0x150
fn_801DC168 = .text:0x801DC168; // type:function size:0xF8
fn_801DC260 = .text:0x801DC260; // type:function size:0x13C
fn_801DC39C = .text:0x801DC39C; // type:function size:0x164
fn_801DC500 = .text:0x801DC500; // type:function size:0x170
TRKInterruptHandler = .text:0x801DC670; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x801DC804; // type:function size:0x9C scope:global
TRKPostInterruptEvent = .text:0x801DC8A0; // type:function size:0xB8 scope:global
TRKSwapAndGo = .text:0x801DC958; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x801DCA1C; // type:function size:0x54 scope:global
TRKTargetInterrupt = .text:0x801DCA70; // type:function size:0x5C scope:global
fn_801DCACC = .text:0x801DCACC; // type:function size:0x200
fn_801DCCCC = .text:0x801DCCCC; // type:function size:0x9C
fn_801DCD68 = .text:0x801DCD68; // type:function size:0x124
fn_801DCE8C = .text:0x801DCE8C; // type:function size:0x88
fn_801DCF14 = .text:0x801DCF14; // type:function size:0x74
fn_801DCF88 = .text:0x801DCF88; // type:function size:0x10
TRKTargetSupportRequest = .text:0x801DCF98; // type:function size:0x1F4 scope:global
TRKTargetStopped = .text:0x801DD18C; // type:function size:0x10 scope:global
TRKTargetSetStopped = .text:0x801DD19C; // type:function size:0x10 scope:global
fn_801DD1AC = .text:0x801DD1AC; // type:function size:0x18
fn_801DD1C4 = .text:0x801DD1C4; // type:function size:0xDC
fn_801DD2A0 = .text:0x801DD2A0; // type:function size:0xA8
fn_801DD348 = .text:0x801DD348; // type:function size:0x24
fn_801DD36C = .text:0x801DD36C; // type:function size:0x24
fn_801DD390 = .text:0x801DD390; // type:function size:0x1C8
fn_801DD558 = .text:0x801DD558; // type:function size:0x68
TRKTargetSetInputPendingPtr = .text:0x801DD5C0; // type:function size:0x10 scope:global
fn_801DD5D0 = .text:0x801DD5D0; // type:function size:0x8
fn_801DD5D8 = .text:0x801DD5D8; // type:function size:0x90
fn_801DD668 = .text:0x801DD668; // type:function size:0x8
fn_801DD670 = .text:0x801DD670; // type:function size:0x8
_ctors = .ctors:0x801DD680; // type:label scope:global data:4byte
__init_cpp_exceptions_reference = .ctors:0x801DD680; // type:object size:0x4 scope:global
_dtors = .dtors:0x801DD740; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x801DD740; // type:object size:0x4 scope:global
__fini_cpp_exceptions_reference = .dtors:0x801DD744; // type:object size:0x4 scope:global
lbl_801DD760 = .rodata:0x801DD760; // type:object size:0xB00 data:4byte
lbl_801DE260 = .rodata:0x801DE260; // type:object size:0x310 data:4byte
lbl_801DE570 = .rodata:0x801DE570; // type:object size:0x100 data:4byte
lbl_801DE670 = .rodata:0x801DE670; // type:object size:0x24
lbl_801DE694 = .rodata:0x801DE694; // type:object size:0x1C
lbl_801DE6B0 = .rodata:0x801DE6B0; // type:object size:0xB8 data:4byte
